"ProcessName","ExecutablePath","CreationDate","ProcessId","ParentProcessId","CommandLine","SessionID"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2592","1116","C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s SENS","0"
"IntelCpHeciSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHeciSvc.exe","2/3/2025 2:27:01 PM","2548","1116","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHeciSvc.exe","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2300","1116","C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s UserManager","0"
"IntelCpHDCPSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHDCPSvc.exe","2/3/2025 2:27:01 PM","2284","1116","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHDCPSvc.exe","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2360","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s EventSystem","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2308","1116","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s DisplayEnhancementService","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:01 PM","2600","1116","C:\WINDOWS\System32\svchost.exe -k netprofm -p -s netprofm","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2096","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s DispBrokerDesktopSvc","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3056","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s PhoneSvc","0"
"vmms.exe","C:\WINDOWS\system32\vmms.exe","2/3/2025 2:27:01 PM","3192","1116","C:\WINDOWS\system32\vmms.exe","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3160","1116","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2836","1116","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s DeviceAssociationService","0"
"igfxCUIService.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxCUIService.exe","2/3/2025 2:27:01 PM","2828","1116","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxCUIService.exe","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3004","1116","C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s Winmgmt","0"
"WUDFHost.exe","C:\Windows\System32\WUDFHost.exe","2/3/2025 2:27:01 PM","2984","1116","""C:\Windows\System32\WUDFHost.exe"" -HostGUID:{193a1820-d9ac-4997-8c55-be817523f6aa} -IoEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-0c3252c8-5569-4520-b82a-1c174562a0e1 -SystemEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-a29dfd25-433d-4541-9e0b-b9796bccbfd9 -IoCancelEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-392834bb-53fb-4ed1-ae4e-6e0fe5d6f0f3 -NonStateChangingEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-58c53526-ad1a-411e-b62c-dede216961b0 -LifetimeId:4b5bf5bb-d839-4f0c-a800-b5ac0da1367a -DeviceGroupId:WpdFsGroup -HostArg:0","0"
"WUDFHost.exe","C:\Windows\System32\WUDFHost.exe","2/3/2025 2:27:00 PM","1616","1116","""C:\Windows\System32\WUDFHost.exe"" -HostGUID:{193a1820-d9ac-4997-8c55-be817523f6aa} -IoEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-5e86b46d-83ca-49fd-b4b8-a7f969ea0db4 -SystemEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-cf8649bf-fe3c-4af7-91b7-44b9b86e1759 -IoCancelEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-3c8f5fd5-cb7d-4317-9bc4-3406b3e77c1a -NonStateChangingEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-4ad97940-42ec-491e-8109-9aa849efb3cb -LifetimeId:b6f8cafc-d4c7-4998-bff7-cef4df688416 -DeviceGroupId:WudfDefaultDevicePool -HostArg:0","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 6:45:42 PM","9912","1116","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s WdiSystemHost","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","1844","1116","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s HvHost","0"
"msiexec.exe","C:\WINDOWS\system32\msiexec.exe","2/3/2025 6:45:41 PM","17872","1116","C:\WINDOWS\system32\msiexec.exe /V","0"
"WUDFHost.exe","C:\Windows\System32\WUDFHost.exe","2/3/2025 2:27:00 PM","1324","1116","""C:\Windows\System32\WUDFHost.exe"" -HostGUID:{193a1820-d9ac-4997-8c55-be817523f6aa} -IoEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-dbce3145-251c-4db4-a8e1-4d2990a7b2a7 -SystemEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-ef54d615-1850-45a1-99f5-fe41a97e1ddf -IoCancelEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-98f627bd-acf3-4016-8357-13c0f244b48d -NonStateChangingEventPortName:\UMDFCommunicationPorts\WUDF\HostProcess-b1cf5db3-f4b2-4e53-aabd-787c71c13520 -LifetimeId:b77fabbd-56c7-488f-9124-b99f849c7a78 -DeviceGroupId: -HostArg:0","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:00 PM","1268","1116","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:00 PM","1504","1116","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p -s LSM","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:00 PM","1452","1116","C:\WINDOWS\system32\svchost.exe -k RPCSS -p","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:01 PM","1872","1116","C:\WINDOWS\System32\svchost.exe -k netsvcs -p -s BDESVC","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:01 PM","2088","1116","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s NcbService","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2068","1116","C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s Schedule","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2108","1116","C:\WINDOWS\system32\svchost.exe -k UserProfileService -p -s ProfSvc","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","2100","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s TimeBrokerSvc","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","628","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -s BTAGService","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","1948","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","640","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s bthserv","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","1208","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s BthAvctpSvc","0"
"vmcompute.exe","C:\WINDOWS\system32\vmcompute.exe","2/3/2025 2:27:02 PM","4428","1116","C:\WINDOWS\system32\vmcompute.exe","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 6:45:30 PM","14712","1116","C:\WINDOWS\System32\svchost.exe -k smphost","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 6:45:27 PM","8928","1116","C:\WINDOWS\System32\svchost.exe -k netsvcs -p -s NetSetupSvc","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:02 PM","4360","1116","C:\WINDOWS\system32\svchost.exe -k appmodel -p -s StateRepository","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:02 PM","4108","1116","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:02 PM","4132","1116","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:02 PM","4248","1116","C:\WINDOWS\System32\svchost.exe -k netsvcs -p -s SharedAccess","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:02 PM","5060","1116","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -s RmSvc","0"
"svchost.exe",,"2/3/2025 2:27:03 PM","5688","1116",,"0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:03 PM","5728","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s Dhcp","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:03 PM","5776","1116","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s DusmSvc","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:03 PM","5552","1116","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s TextInputManagementService","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:03 PM","5432","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s NgcCtnrSvc","0"
"HotKeyServiceUWP.exe","C:\WINDOWS\System32\DriverStore\FileRepository\hpqkbsoftwarecompnent.inf_amd64_b8c54d887660aa14\HotKeyServiceUWP.exe","2/3/2025 2:27:03 PM","5484","1116","C:\WINDOWS\System32\DriverStore\FileRepository\hpqkbsoftwarecompnent.inf_amd64_b8c54d887660aa14\HotKeyServiceUWP.exe","0"
"TrustedInstaller.exe","C:\WINDOWS\servicing\TrustedInstaller.exe","2/3/2025 6:45:25 PM","16352","1116","C:\WINDOWS\servicing\TrustedInstaller.exe","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:01 PM","3688","1116","C:\WINDOWS\System32\svchost.exe -k netsvcs -p -s Themes","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3624","1116","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3376","1116","C:\WINDOWS\system32\svchost.exe -k NetSvcs -p -s HNS","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3696","1116","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s SysMain","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3516","1116","C:\WINDOWS\system32\svchost.exe -k NetSvcs -s nvagent","0"
"SynTPEnhService.exe","C:\WINDOWS\System32\SynTPEnhService.exe","2/3/2025 2:27:01 PM","3400","1116","C:\WINDOWS\System32\SynTPEnhService.exe","0"
"svchost.exe","C:\WINDOWS\System32\svchost.exe","2/3/2025 2:27:01 PM","3616","1116","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s EventLog","0"
"NVDisplay.Container.exe","C:\WINDOWS\System32\DriverStore\FileRepository\nvbl.inf_amd64_40a1fdce5d23d247\Display.NvContainer\NVDisplay.Container.exe","2/3/2025 2:27:01 PM","3528","1116","C:\WINDOWS\System32\DriverStore\FileRepository\nvbl.inf_amd64_40a1fdce5d23d247\Display.NvContainer\NVDisplay.Container.exe -s NVDisplay.ContainerLocalSystem -f C:\ProgramData\NVIDIA\NVDisplay.ContainerLocalSystem.log -l 3 -d C:\WINDOWS\System32\DriverStore\FileRepository\nvbl.inf_amd64_40a1fdce5d23d247\Display.NvContainer\plugins\LocalSystem -r -p 30000 -cfg NVDisplay.ContainerLocalSystem\LocalSystem /ert","0"
"svchost.exe","C:\WINDOWS\system32\svchost.exe","2/3/2025 2:27:01 PM","3792","1116","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s FontCache","0"
"SysInfoCap.exe","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\SysInfoCap.exe","2/3/2025 2:27:01 PM","3848","1116","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\SysInfoCap.exe","0"
"TouchpointAnalyticsClientService.exe","C:\WINDOWS\System32\DriverStore\FileRepository\hpanalyticscomp.inf_amd64_273967626e857c15\x64\TouchpointAnalyticsClientService.exe","2/3/2025 2:27:01 PM","3840","1116","C:\WINDOWS\System32\DriverStore\FileRepository\hpanalyticscomp.inf_amd64_273967626e857c15\x64\TouchpointAnalyticsClientService.exe","0"
"AppHelperCap.exe","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\AppHelperCap.exe","2/3/2025 2:27:01 PM","3804","1116","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\AppHelperCap.exe","0"
