"Proc_Path","Proc_ParentProcessId","Proc_ProcessId","Proc_Hash"
"C:\WINDOWS\system32\svchost.exe","1116","1268","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\fontdrvhost.exe","1044","1300","AFAD1E3D6D57770C2CD29A00DF6315B002F2684DF36FCCCDFFEE52DB763CD29D"
"C:\Windows\System32\WUDFHost.exe","1116","1324","AA2F373F6CB67BFD57C4593AD8E24812408DA9F6BBE811F003C3D1E577C1DF80"
"C:\WINDOWS\system32\winlogon.exe","1036","1388","15413BDC319FB4D3DA2A12F7C4F7517C51A340D6DCB99ABDE20ECD51E5764693"
"C:\WINDOWS\system32\svchost.exe","1116","1452","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","1504","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\fontdrvhost.exe","1388","1552","AFAD1E3D6D57770C2CD29A00DF6315B002F2684DF36FCCCDFFEE52DB763CD29D"
"C:\Windows\System32\WUDFHost.exe","1116","1616","AA2F373F6CB67BFD57C4593AD8E24812408DA9F6BBE811F003C3D1E577C1DF80"
"C:\WINDOWS\system32\dwm.exe","1388","1684","D38FF088C76BBF67B72CA00D425CFC995C7313FE48342E7E5CF6E798ABD425BD"
"C:\WINDOWS\system32\svchost.exe","1116","1844","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","1872","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","1948","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","628","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","1208","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","640","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2068","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","2088","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2100","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2108","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHDCPSvc.exe","1116","2284","6B06DE857515AC03B98F940B2722B8EC5535CF0EA8737DD7F806C3A10BAEC4A7"
"C:\WINDOWS\system32\svchost.exe","1116","2300","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2308","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2360","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2388","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2408","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\IntelCpHeciSvc.exe","1116","2548","D0EF2F2B420224F3511E2A291F7531C2E693824A947CD0C95D53125B85E3997D"
"C:\WINDOWS\system32\svchost.exe","1116","2592","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","2600","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxCUIService.exe","1116","2828","F141F29384047F6BBCF643383EF00F649336B3164306F5F1EF907B7AB4280096"
"C:\WINDOWS\system32\svchost.exe","1116","2836","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Windows\System32\WUDFHost.exe","1116","2984","AA2F373F6CB67BFD57C4593AD8E24812408DA9F6BBE811F003C3D1E577C1DF80"
"C:\WINDOWS\system32\svchost.exe","1116","3004","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3056","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","2096","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3160","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\vmms.exe","1116","3192","CF16E39B0BFD41ED0205BF24FEB60B9FFCBAEFAFBAC09CF57749B9F29FD9BAC6"
"C:\WINDOWS\system32\svchost.exe","1116","3376","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\SynTPEnhService.exe","1116","3400","8BE8EFDBF5D087BE9EEBE7EF0C7E17C2FE2F57EFD0E3A109EB5CCB6065585DBC"
"C:\WINDOWS\system32\svchost.exe","1116","3516","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\nvbl.inf_amd64_40a1fdce5d23d247\Display.NvContainer\NVDisplay.Container.exe","1116","3528","466B9C7E455EB29E37E7C935E21721EC37AA683D464C5373A3FF6454251602B0"
"C:\WINDOWS\System32\svchost.exe","1116","3616","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3624","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","3688","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3696","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","3772","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3792","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\AppHelperCap.exe","1116","3804","536461D3C99BBC3CC15D76CE66D17ECF78312A55E7AA08EEF9364D9B42729A28"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpanalyticscomp.inf_amd64_273967626e857c15\x64\TouchpointAnalyticsClientService.exe","1116","3840","66516A5B80B967AAF9F856EC851E33C8E6CCDFAC2177054B7807951790616177"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\SysInfoCap.exe","1116","3848","EB3AD2515B1EAB7B1AB74CCF6851F092101619E882C964B5279D68E5B0CF4319"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\NetworkCap.exe","1116","3868","C180A7B8F847510668E8E0BB4EC4D013BE9E6C5EE864C6E28D303E8FA1C5D6F8"
"C:\WINDOWS\system32\svchost.exe","1116","4108","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","4132","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","4248","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","4360","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\vmcompute.exe","1116","4428","7D89BA86B545FC45C51C39630101FD758D0FEB5BF3B7F0D107BCF171453AA246"
"C:\WINDOWS\system32\wbem\wmiprvse.exe","1268","4756","E21C99605576FF7F6D3482F240615A11AB827D9610574D21C747A0A7D3D6A3C5"
"C:\WINDOWS\System32\DriverStore\FileRepository\nvbl.inf_amd64_40a1fdce5d23d247\Display.NvContainer\NVDisplay.Container.exe","3528","4768","466B9C7E455EB29E37E7C935E21721EC37AA683D464C5373A3FF6454251602B0"
"C:\WINDOWS\system32\wbem\wmiprvse.exe","1268","4824","E21C99605576FF7F6D3482F240615A11AB827D9610574D21C747A0A7D3D6A3C5"
"C:\WINDOWS\system32\wbem\unsecapp.exe","1268","4992","11A9C2A7263E062CD0C9DA5BE95DE3F18FF5C787C588F3937A985321B2DB918E"
"C:\WINDOWS\System32\svchost.exe","1116","5060","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","5432","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpqkbsoftwarecompnent.inf_amd64_b8c54d887660aa14\HotKeyServiceUWP.exe","1116","5484","B6135562591A787BB350E9C290A8F271A80E7435721EB22EFCFB261624DF0C79"
"C:\WINDOWS\System32\svchost.exe","1116","5552","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","5728","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","5776","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","5800","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\SynTPEnh.exe","3400","6732","9842413251F7E29B94C0AB8D99F792C516C0CA3FCD18A209CB817F19756ED139"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpqkbsoftwarecompnent.inf_amd64_b8c54d887660aa14\HPAudioAnalytics.exe","1116","6928","0FD905A5234462026E0CE0BF1B84AC9852DA43074B3CF3DD1176D4B73C72E222"
"C:\WINDOWS\system32\sihost.exe","2300","6172","DE14D56A139FD4D02D4586728B7978B67C865013271916FA1E4DABA2918B1FBE"
"C:\WINDOWS\system32\svchost.exe","1116","3592","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","6336","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","6224","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\taskhostw.exe","2068","3292","2FB8393C7824CC79C268146CB803054B64661333CF3C914F12CE5FF94C613636"
"C:\WINDOWS\system32\svchost.exe","1116","6516","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","7332","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe","1116","7816","8BC01BC94D3CD6591C416EE7C68714A90E1D8C9F3117E1B3058AF83E872296F9"
"C:\WINDOWS\Explorer.EXE","7788","7836","B121D7F22BA12FD42E3663DE08305654C289F64C7DAEAD4A0047B7D88E366346"
"C:\Windows\System32\ShellHost.exe","6172","7844","5AED6E23C6A8160B9EAC8E927B7E7FCD963390324732E1F80D98E29EDA0D827C"
"C:\WINDOWS\System32\svchost.exe","1116","8012","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxEM.exe","2828","8080","4E1B28323A2CB2A779D85D1BBB3C900709F1397F9B9F412254E82A42FE18D9E5"
"C:\Program Files\PowerToys\PowerToys.exe","2068","7040","B0FD7954F71F89C64A5FBDADEBFC662B24048FE6651B716779697FD7FADF37B6"
"C:\WINDOWS\system32\svchost.exe","1116","7652","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","3128","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","3680","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","8316","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\spoolsv.exe","1116","8396","01399AF8B94B60494798BA63D7F23CD2B84F4D0AD98126ACB29C8DFC39FBC499"
"C:\WINDOWS\System32\svchost.exe","1116","8464","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","8536","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","8544","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService.exe","1116","8568","60F07CFBC42B92E14104EA17FF408506C3C29FA7A529D6CC7B352006B3805A94"
"C:\WINDOWS\System32\FMService64.exe","1116","8584","D53E22FB9FC05BAA337D110A96747B0BB06151FA0F4CBDF7C630BC018E804401"
"C:\WINDOWS\system32\svchost.exe","1116","8604","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\igcc_dch.inf_amd64_98ad395a329efc54\OneApp.IGCC.WinService.exe","1116","8612","C1D09F905E5DEC3BC41B2EDC267602CCAF460A85542CE6C7B78766A60E92335D"
"C:\WINDOWS\system32\svchost.exe","1116","8676","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\iaahcic.inf_amd64_99f6bd58bfe82726\RstMwService.exe","1116","8688","754FD4401AD2CD0C81EB0DD380BE5AA2B49CE6B6C68EEFBE9ED9D4BF952A8752"
"C:\WINDOWS\System32\ibtsiva.exe","1116","8712","9B7D846DC1DF150593DF0E161F7C50B10B672A610C2F864279A0C7E31DC2AA13"
"C:\WINDOWS\System32\DriverStore\FileRepository\seapo64.inf_amd64_deaeb20891c6fa3a\SECOMN64.exe","1116","8784","31FD99418516CCE4219C03B8A078726B30EFD64130CBF4501D6223D562C9DADD"
"C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_a42d9de41f05fa49\RtkAudUService64.exe","1116","8792","5BBDDEB24F8E226B328FB3CF5DAABF47BE0953BD85B542B999EC6EFD7550C6D1"
"C:\WINDOWS\System32\svchost.exe","1116","8804","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","8920","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\SysWOW64\XtuService.exe","1116","8940","CF44A9AD261E9074F2377A2DD27FEE23B9FCBADE3E40984857E5C654A7B843FA"
"C:\Program Files\TeraCopy\TeraCopyService.exe","1116","9048","44F9500E24722730A9D2FA271051DE46BD1C0A5AA1971C5FC2A01942E348609A"
"C:\Program Files\WSL\wslservice.exe","1116","9152","B63443A8DB7B3DB1B0439238A395DADF4D66B8C06A0A0457BD759D9D06946A25"
"C:\WINDOWS\system32\svchost.exe","1116","9228","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","9332","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpqkbsoftwarecompnent.inf_amd64_b8c54d887660aa14\LanWlanWwanSwitchingServiceUWP.exe","1116","9396","07C6BC4303D869DE7244F2EB6060D1ABC9EA4297539643FAE5A16916DB2BD7E4"
"C:\WINDOWS\System32\svchost.exe","1116","9480","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_c2c5b0e17a28a48f\esif_uf.exe","1116","9944","75E93242CFBF6DABA641A1BA6F833708FC1C07BC8AAE1FC6D5A4929A49D9FE2B"
"C:\WINDOWS\System32\DriverStore\FileRepository\seapo64.inf_amd64_deaeb20891c6fa3a\SECOCL64.exe","8784","9008","7FADD2297D7859C33B72D03870269CD9F61C87E006B11A972E09414F8302C1ED"
"C:\WINDOWS\system32\conhost.exe","9008","9096","2BF11711D405A2019D5F58046A954FCCF62A2F90BCF1AB2D77BC78E1690F2AA3"
"C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_a42d9de41f05fa49\RtkAudUService64.exe","8792","10252","5BBDDEB24F8E226B328FB3CF5DAABF47BE0953BD85B542B999EC6EFD7550C6D1"
"C:\WINDOWS\System32\AggregatorHost.exe","8536","10572","64AA037F7033A7B9701BDDC8FA2F0AA34765D354EAEC413719A3EEB466CFD703"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\BridgeCommunication.exe","3848","10636","1C87A16AE6B10B4F8E01DB09390B92E09E1474B6FBAAE9D11AD2FC58C39633E3"
"C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_a58ce5a91133675e\x64\DiagsCap.exe","1116","11084","60A499AB4C356226DE2C28A57B12841ECECECA965E516A08DF14688EEF9A2A7C"
"C:\WINDOWS\system32\svchost.exe","1116","11204","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","11260","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","10500","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","1268","5716","C5B64696F44EC12F0F9A121D35EAFE2BF199028A34BF4D913506311F47C948EF"
"C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","1268","2380","174099CF756573C419AB8BB8090D395CE5FB53327B72166D638D0670A7E7F489"
"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_524.34401.20.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","1268","10632","A651AEAF80A50B9753A3CFFAA8ABA274B95E9A2365F13CBC8A7F00FF03DBA87B"
